customer_id,age_group,total_value,avg_risk_score,total_allocation
CUST_00427,31-45,79541.07,3.33,57.17
CUST_00427,60+,56161.48,9.62,22.15
CUST_00427,18-30,27324.37,5.24,20.69
CUST_00428,31-45,66633.67,5.26,53.16
CUST_00428,60+,1861.26,8.3,19.43
CUST_00428,46-60,43599.97,7.57,27.41
CUST_00429,18-30,93058.11,4.38,17.59
CUST_00429,46-60,155766.1,4.94,58.6
CUST_00429,31-45,19470.24,3.56,23.81
CUST_00430,31-45,77965.71,9.22,23.05
CUST_00430,18-30,86077.59,6.31,48.1
CUST_00430,60+,24271.6,4.36,28.85
CUST_00431,60+,89743.26,1.48,28.34
CUST_00431,31-45,44101.17,4.59,37.86
CUST_00431,46-60,2882.23,6.41,18.31
CUST_00431,18-30,59079.09,8.97,15.49
CUST_00432,18-30,58690.19,7.15,34.32
CUST_00432,31-45,85442.78,9.6,37.0
CUST_00432,60+,71437.12,7.28,28.67
CUST_00433,60+,46872.99,3.78,13.84
CUST_00433,18-30,142314.65,4.89,22.61
CUST_00433,31-45,76168.32,5.51,63.56
CUST_00434,46-60,40603.3,5.91,30.74
CUST_00434,60+,157604.19,5.58,31.34
CUST_00434,31-45,23234.07,4.2,37.92
CUST_00435,31-45,12831.59,6.12,42.32
CUST_00435,60+,133747.06,8.91,57.68
CUST_00436,18-30,11049.77,5.64,10.22
CUST_00436,46-60,27755.75,5.05,40.11
CUST_00436,60+,11185.09,8.58,49.67
CUST_00437,18-30,8832.99,5.72,25.83
CUST_00437,60+,125732.13,7.4,55.55
CUST_00437,46-60,6472.72,7.41,18.63
CUST_00438,18-30,69929.22,5.38,49.9
CUST_00438,60+,74727.47,7.75,38.66
CUST_00438,31-45,41647.49,5.79,11.44
CUST_00439,60+,105250.7,7.25,34.72
CUST_00439,31-45,124563.12,5.22,65.27
CUST_00440,18-30,29393.27,8.52,23.53
CUST_00440,60+,145954.02,5.77,76.48
CUST_00441,60+,62198.81,3.41,61.71
CUST_00441,18-30,68285.62,8.04,18.32
CUST_00441,31-45,59848.8,2.16,19.97
CUST_00442,46-60,92645.06,6.37,100.0
CUST_00443,18-30,32537.71,1.22,9.4
CUST_00443,60+,96698.43,1.16,25.93
CUST_00443,31-45,19959.68,6.11,27.02
CUST_00443,46-60,73823.63,9.7,37.64
CUST_00444,46-60,160538.38,5.66,93.28
CUST_00444,18-30,99614.39,3.08,6.72
CUST_00445,46-60,27167.1,8.39,9.06
CUST_00445,18-30,23377.14,2.79,20.78
CUST_00445,31-45,111596.9,3.26,70.16
CUST_00446,18-30,70565.01,6.33,75.71
CUST_00446,60+,81951.81,9.1,10.84
CUST_00446,46-60,50104.51,9.53,13.45
CUST_00447,60+,124498.05,5.7,61.08
CUST_00447,31-45,61312.54,7.22,38.92
CUST_00448,46-60,80270.47,5.38,24.78
CUST_00448,18-30,58746.03,1.97,53.83
CUST_00448,31-45,8416.43,7.6,21.4
CUST_00449,46-60,79295.1,5.5,69.97
CUST_00449,60+,19570.03,4.29,30.03
CUST_00450,31-45,13108.23,3.96,27.48
CUST_00450,18-30,157936.0,7.9,51.88
CUST_00450,46-60,85531.72,9.2,20.64
CUST_00451,46-60,210798.64,4.77,65.91
CUST_00451,18-30,50390.14,6.6,34.09
CUST_00452,60+,15905.23,2.28,34.01
CUST_00452,46-60,58444.05,1.17,17.7
CUST_00452,31-45,8617.56,2.48,8.89
CUST_00452,18-30,67681.49,3.3,39.4
CUST_00453,60+,143468.89,3.29,52.73
CUST_00453,46-60,61357.02,7.71,30.81
CUST_00453,18-30,84145.79,3.91,16.47
CUST_00454,46-60,21324.83,1.95,85.44
CUST_00454,31-45,22270.56,6.8,6.51
CUST_00454,60+,51081.17,2.33,8.05
CUST_00455,18-30,74657.78,3.92,80.15
CUST_00455,46-60,64042.58,4.12,19.85
CUST_00456,31-45,39256.81,2.36,19.39
CUST_00456,18-30,29416.73,2.68,8.51
CUST_00456,46-60,73551.95,9.31,12.16
CUST_00456,60+,99864.92,1.9,59.95
CUST_00457,31-45,20299.01,5.72,28.1
CUST_00457,60+,152018.38,5.61,35.73
CUST_00457,18-30,40977.51,7.96,36.17
CUST_00458,31-45,11971.6,7.82,6.96
CUST_00458,18-30,32727.72,3.26,30.38
CUST_00458,60+,22944.23,8.99,36.5
CUST_00458,46-60,45638.22,4.57,26.17
CUST_00459,31-45,1933.79,5.26,21.65
CUST_00459,46-60,122044.84,7.55,49.93
CUST_00459,60+,37960.48,6.46,28.43
CUST_00460,60+,91639.44,9.26,5.8
CUST_00460,18-30,27099.12,4.1,29.63
CUST_00460,46-60,11373.58,6.54,64.58
CUST_00461,46-60,97980.23,7.2,45.71
CUST_00461,60+,133150.56,2.29,54.28
CUST_00462,31-45,150607.23,5.98,99.99
CUST_00463,46-60,41538.87,6.6,39.43
CUST_00463,18-30,22104.38,8.77,5.85
CUST_00463,60+,103142.59,6.88,54.71
CUST_00464,31-45,25747.53,4.78,58.96
CUST_00464,60+,72844.77,9.71,7.74
CUST_00464,18-30,47420.22,1.54,33.3
CUST_00465,18-30,32460.77,6.95,20.45
CUST_00465,46-60,64404.72,8.19,38.05
CUST_00465,60+,69318.63,2.53,41.49
CUST_00466,31-45,30716.2,1.26,20.3
CUST_00466,60+,128207.56,3.6,54.53
CUST_00466,18-30,50726.85,4.99,25.18
CUST_00467,60+,114394.06,6.23,52.2
CUST_00467,46-60,138407.67,5.0,47.79
CUST_00468,18-30,148931.41,5.45,64.29
CUST_00468,31-45,96678.87,6.92,35.72
CUST_00469,46-60,41828.55,3.31,30.2
CUST_00469,60+,42809.37,5.5,69.81
CUST_00470,60+,66422.14,4.51,39.76
CUST_00470,46-60,38068.2,5.54,8.36
CUST_00470,31-45,71254.58,5.55,51.89
CUST_00471,60+,62732.31,5.34,53.01
CUST_00471,31-45,33284.63,1.23,31.13
CUST_00471,18-30,39337.63,9.62,15.85
CUST_00472,31-45,148770.68,7.23,64.94
CUST_00472,18-30,75065.54,8.15,35.06
CUST_00473,31-45,156981.96,8.11,62.46
CUST_00473,60+,87708.83,8.02,37.54
CUST_00474,18-30,124407.98,7.18,46.55
CUST_00474,60+,86120.55,5.64,53.44
CUST_00475,46-60,6097.08,5.83,30.98
CUST_00475,18-30,64359.07,4.4,44.68
CUST_00475,31-45,31530.34,9.62,24.34
CUST_00476,18-30,55862.47,3.51,19.65
CUST_00476,60+,57828.59,5.42,64.11
CUST_00476,46-60,91802.51,9.24,16.24
CUST_00477,46-60,32163.01,7.15,28.84
CUST_00477,18-30,126060.1,6.12,62.92
CUST_00477,60+,54930.21,4.43,8.24
CUST_00478,60+,87144.0,3.03,36.01
CUST_00478,31-45,47351.69,5.07,29.74
CUST_00478,18-30,2242.06,6.54,34.25
CUST_00479,18-30,78611.82,5.61,27.12
CUST_00479,46-60,98674.39,3.18,33.97
CUST_00479,31-45,1194.38,2.0,38.92
CUST_00480,46-60,92195.13,5.21,17.98
CUST_00480,18-30,63744.14,9.7,19.44
CUST_00480,60+,22985.24,7.99,62.58
CUST_00481,46-60,49058.74,9.16,19.85
CUST_00481,31-45,90640.42,5.38,17.04
CUST_00481,18-30,155644.67,6.14,63.1
CUST_00482,60+,53328.25,5.55,37.67
CUST_00482,46-60,94621.13,4.31,43.91
CUST_00482,31-45,36297.64,3.82,18.43
CUST_00483,46-60,117387.78,6.35,41.95
CUST_00483,31-45,153537.48,2.98,58.05
CUST_00484,31-45,192803.39,7.9,44.83
CUST_00484,60+,19297.49,5.24,6.78
CUST_00484,18-30,66206.31,9.9,48.39
CUST_00485,46-60,71813.5,1.01,32.61
CUST_00485,18-30,127975.32,5.74,12.81
CUST_00485,60+,48565.06,6.97,54.58
CUST_00486,31-45,203180.94,5.38,66.61
CUST_00486,46-60,63607.93,9.58,33.4
CUST_00487,31-45,45768.01,4.93,50.84
CUST_00487,60+,98254.41,4.01,49.16
CUST_00488,18-30,75130.77,5.08,20.84
CUST_00488,31-45,132719.8,7.92,47.92
CUST_00488,60+,51454.62,8.62,31.25
CUST_00489,31-45,148479.91,5.36,69.63
CUST_00489,46-60,35582.97,8.76,30.37
CUST_00490,60+,79555.54,5.23,36.41
CUST_00490,46-60,85997.73,9.18,20.12
CUST_00490,31-45,32587.67,8.78,43.47
CUST_00491,31-45,20253.1,9.71,19.96
CUST_00491,18-30,172181.31,8.62,22.38
CUST_00491,60+,82332.91,6.71,57.67
CUST_00492,60+,58933.99,9.78,28.96
CUST_00492,46-60,54843.23,7.87,55.63
CUST_00492,31-45,30395.66,1.08,15.42
CUST_00493,31-45,108373.0,3.71,53.49
CUST_00493,60+,39007.88,1.33,6.03
CUST_00493,46-60,77298.61,6.5,40.48
CUST_00494,46-60,2562.7,9.09,33.03
CUST_00494,60+,74762.23,6.86,24.53
CUST_00494,31-45,25538.25,2.62,8.48
CUST_00494,18-30,14405.64,9.11,33.96
CUST_00495,18-30,39600.87,6.96,57.92
CUST_00495,60+,1277.41,8.49,20.34
CUST_00495,46-60,37839.79,3.4,21.73
CUST_00496,31-45,89426.87,1.88,53.14
CUST_00496,60+,100023.95,2.47,46.87
CUST_00497,31-45,92651.12,9.48,8.54
CUST_00497,18-30,123965.55,5.32,91.46
CUST_00498,31-45,199024.41,2.72,85.23
CUST_00498,46-60,86075.32,3.46,14.76
CUST_00499,31-45,240800.32,5.29,63.61
CUST_00499,18-30,22475.08,1.71,36.4
CUST_00500,46-60,20796.48,4.78,32.66
CUST_00500,31-45,102176.17,4.54,51.22
CUST_00500,18-30,3553.16,8.27,16.11
